 DATE,PRICE,OPEN,HIGH,LOW,VOLUME,CHANGE%,DAY
27-Oct-20,57.92,56.848,58.422,56.445,12.5,1.92%,711
26-Oct-20,56.826,58.852,59.33,55.076,12.76,-3.44%,710
25-Oct-20,58.852,59.266,60.025,56.56,14.02,-0.69%,709
24-Oct-20,59.263,55.431,59.61,54.818,13.89,6.91%,708
23-Oct-20,55.431,54.348,56.964,53.112,11.95,2.00%,707
22-Oct-20,54.346,52.956,56.267,52.956,10.32,2.52%,706
21-Oct-20,53.012,46.905,54.977,46.851,13.47,13.02%,705
20-Oct-20,46.905,48.015,48.446,46.45,8.44,-2.28%,704
19-Oct-20,47.997,47.549,48.453,46.791,6.96,1.00%,703
18-Oct-20,47.52,46.948,47.869,46.791,30.58,1.18%,702
17-Oct-20,46.968,47.586,47.644,46.331,20.21,-1.29%,701
16-Oct-20,47.581,49.557,49.857,45.624,9.54,-3.97%,700
15-Oct-20,49.549,49.833,50.204,48.871,15.54,-0.53%,699
14-Oct-20,49.814,49.894,50.987,49.279,10.68,-0.15%,698
13-Oct-20,49.892,50.605,50.682,48.851,8.48,-1.41%,697
12-Oct-20,50.605,50.506,51.515,49.336,11.75,0.30%,696
11-Oct-20,50.455,48.888,51.243,48.661,12.34,3.26%,695
10-Oct-20,48.861,47.761,50.549,47.743,16.43,2.25%,694
09-Oct-20,47.787,47.198,48.205,46.601,9.94,1.30%,693
08-Oct-20,47.172,46.569,47.467,45.512,11.62,1.23%,692
07-Oct-20,46.596,45.982,46.927,45.009,11.63,1.34%,691
06-Oct-20,45.982,46.332,48.267,45.55,15.51,-0.77%,690
05-Oct-20,46.34,46.663,47.056,45.532,13.47,-0.78%,689
04-Oct-20,46.707,45.492,47.029,45.272,11.3,2.61%,688
03-Oct-20,45.518,44.917,45.976,44.726,9.79,1.39%,687
02-Oct-20,44.892,46.237,46.959,43.299,10.49,-2.99%,686
01-Oct-20,46.276,46.266,48.477,45.324,14.41,0.04%,685
30-Sep-20,46.258,45.697,46.714,45.423,10.93,1.23%,684
29-Sep-20,45.697,45.195,45.857,44.953,11.04,1.00%,683
28-Sep-20,45.246,46.042,47.12,44.851,10.51,-1.81%,682
27-Sep-20,46.078,46.019,46.538,44.582,19.53,0.07%,681
26-Sep-20,46.047,46.002,46.54,45.179,18.32,0.05%,680
25-Sep-20,46.025,44.947,46.556,43.962,8.88,2.40%,679
24-Sep-20,44.947,42.978,45.182,42.582,14.85,4.65%,678
23-Sep-20,42.95,44.453,45.13,42.31,7.59,-3.43%,677
22-Sep-20,44.478,43.148,44.787,42.792,10.24,3.08%,676
21-Sep-20,43.147,47.118,47.656,41.932,10.77,-8.35%,675
20-Sep-20,47.076,48.492,48.527,46.201,9.82,-2.92%,674
19-Sep-20,48.492,48.539,48.989,47.952,10.23,-0.13%,673
18-Sep-20,48.557,48.832,49.067,47.529,10.95,-0.62%,672
17-Sep-20,48.858,47.762,49.542,47.629,8.62,2.36%,671
16-Sep-20,47.73,48.294,48.734,46.997,9.69,-1.21%,670
15-Sep-20,48.316,49.114,50.28,48.127,8.99,-1.56%,669
14-Sep-20,49.081,48.153,49.618,47.133,10.63,1.92%,668
13-Sep-20,48.156,50.833,51.02,47.316,9.46,-5.26%,667
12-Sep-20,50.828,48.927,51.309,48.374,14.21,3.88%,666
11-Sep-20,48.927,48.669,49.395,47.43,12.74,0.53%,665
10-Sep-20,48.669,47.833,49.429,47.785,13.86,1.75%,664
09-Sep-20,47.834,47.46,48.815,46.54,12.84,0.79%,663
08-Sep-20,47.458,48.839,49.337,46.035,15.52,-2.83%,662
07-Sep-20,48.839,47.91,49.137,45.262,14.21,1.93%,661
06-Sep-20,47.914,47.812,49.137,46.303,13.79,0.21%,660
05-Sep-20,47.812,50.364,51.241,45.562,17.37,-5.05%,659
04-Sep-20,50.353,47.47,52.364,46.612,16.21,6.13%,658
03-Sep-20,47.444,58.06,58.6,45.646,16.63,-18.32%,657
02-Sep-20,58.087,62.697,63.168,56.658,14.91,-7.40%,656
01-Sep-20,62.73,60.957,64.273,59.857,13.69,2.91%,655
31-Aug-20,60.957,62.87,63.677,60.588,14.61,-3.04%,654
30-Aug-20,62.87,56.952,62.883,56.931,14.95,10.39%,653
29-Aug-20,56.952,57.41,58.188,56.952,11.65,-0.80%,652
28-Aug-20,57.412,56.083,58.184,55.334,13.96,2.38%,651
27-Aug-20,56.076,58.087,59.232,54.046,12.69,-3.46%,650
26-Aug-20,58.087,58.347,59.062,57.028,11.47,-0.45%,649
25-Aug-20,58.349,62.09,62.292,56.687,13.87,-6.03%,648
24-Aug-20,62.092,60.546,62.987,59.973,12.77,2.57%,647
23-Aug-20,60.537,60.228,61.605,58.051,12.58,0.51%,646
22-Aug-20,60.228,59.181,60.497,57.789,12.52,1.82%,645
21-Aug-20,59.152,62.783,63.871,58.815,16.34,-5.78%,644
20-Aug-20,62.783,62.104,63.541,61.024,14.91,1.09%,643
19-Aug-20,62.105,65.447,67.108,58.961,17.51,-5.11%,642
18-Aug-20,65.45,67.199,68.354,63.636,20.15,-2.60%,641
17-Aug-20,67.198,63.881,68.877,61.552,20.2,5.19%,640
16-Aug-20,63.88,59.822,64.552,58.156,19.19,6.70%,639
15-Aug-20,59.868,56.679,60.593,56.6,18.73,5.63%,638
14-Aug-20,56.679,57.135,57.726,55.917,13.35,-0.80%,637
13-Aug-20,57.133,54.517,57.284,51.951,16.02,4.80%,636
12-Aug-20,54.516,54.102,55.018,51.726,15,0.76%,635
11-Aug-20,54.102,58.281,59.668,52.484,14.13,-7.17%,634
10-Aug-20,58.281,56.949,59.39,56.69,11.36,2.34%,633
09-Aug-20,56.949,58.445,58.667,56.098,5.79,-2.56%,632
08-Aug-20,58.446,57.186,58.531,56.489,6.58,2.20%,631
07-Aug-20,57.186,59.043,60.995,55.082,10.73,-3.15%,630
06-Aug-20,59.044,58.864,60.633,57.704,11.63,0.31%,629
05-Aug-20,58.864,57.601,59.76,56.885,10.76,2.19%,628
04-Aug-20,57.601,58.488,59.569,56.531,10.28,-1.51%,627
03-Aug-20,58.485,56.766,60.002,55.891,11.49,3.04%,626
02-Aug-20,56.76,61.637,65.098,52.585,20.58,-7.91%,625
01-Aug-20,61.637,58.16,62.217,57.561,16.69,5.99%,624
31-Jul-20,58.156,56.738,59.207,55.799,12.08,2.50%,623
30-Jul-20,56.737,55.17,58.529,53.987,17.69,2.85%,622
29-Jul-20,55.166,55.754,56.966,54.972,13.08,-1.06%,621
28-Jul-20,55.756,53.263,57.706,51.794,17.79,4.69%,620
27-Jul-20,53.258,48.072,55.63,47.001,19.59,10.79%,619
26-Jul-20,48.073,49.154,50.738,47.69,16.21,-2.20%,618
25-Jul-20,49.153,44.1,49.503,44.038,13.62,11.46%,617
24-Jul-20,44.1,44.939,44.959,43.951,6.61,-1.87%,616
23-Jul-20,44.939,44.984,45.644,44.522,10.99,-0.10%,615
22-Jul-20,44.983,43.786,45.09,43.206,7.85,2.74%,614
21-Jul-20,43.785,41.954,44.079,41.88,7.2,4.37%,613
20-Jul-20,41.954,42.633,42.802,41.486,6.78,-1.62%,612
19-Jul-20,42.647,42.468,42.884,41.84,6.69,0.42%,611
18-Jul-20,42.468,41.892,42.848,41.749,7.35,1.38%,610
17-Jul-20,41.892,42.081,42.464,41.723,8.7,-0.45%,609
16-Jul-20,42.081,43.35,43.501,40.967,9.11,-2.93%,608
15-Jul-20,43.35,43.896,44.07,42.9,9.51,-1.24%,607
14-Jul-20,43.896,43.943,44.045,42.859,17.61,-0.06%,606
13-Jul-20,43.922,44.737,45.586,42.741,24.85,-1.82%,605
12-Jul-20,44.737,44.696,45.251,43.745,23.41,0.09%,604
11-Jul-20,44.697,44.307,44.77,43.891,10.64,0.88%,603
10-Jul-20,44.307,44.367,44.595,43.486,11.4,-0.14%,602
09-Jul-20,44.368,45.333,45.866,43.587,11.85,-2.16%,601
08-Jul-20,45.348,43.364,45.599,43.074,13.32,4.57%,600
07-Jul-20,43.364,44.097,44.419,43.07,7.4,-1.65%,599
06-Jul-20,44.093,41.657,44.208,41.523,10.93,5.85%,598
05-Jul-20,41.657,42.077,42.166,40.812,5.62,-1.00%,597
04-Jul-20,42.077,41.211,42.172,41.12,5.75,2.10%,596
03-Jul-20,41.212,41.05,41.678,40.911,6.22,0.39%,595
02-Jul-20,41.05,41.728,41.9,40.391,7.11,-1.63%,594
01-Jul-20,41.728,41.194,41.964,41.016,6.19,1.29%,593
30-Jun-20,41.196,41.842,42.015,40.818,6.6,-1.53%,592
29-Jun-20,41.837,41.396,42.243,40.647,7.53,1.07%,591
28-Jun-20,41.396,41.077,42.013,40.474,6.89,0.77%,590
27-Jun-20,41.078,43.068,43.102,39.323,7.53,-4.62%,589
26-Jun-20,43.07,42.336,43.517,41.435,10.3,1.72%,588
25-Jun-20,42.341,42.625,42.982,41.795,7.73,-0.67%,587
24-Jun-20,42.625,44.167,44.648,42.219,9.24,-3.50%,586
23-Jun-20,44.171,44.292,44.486,43.907,4.65,-0.27%,585
22-Jun-20,44.292,42.996,44.634,42.943,7.06,3.01%,584
21-Jun-20,42.996,43.588,43.822,42.889,5.23,-1.36%,583
20-Jun-20,43.59,42.887,43.853,42.367,5.93,1.64%,582
19-Jun-20,42.887,43.444,43.676,42.74,4.66,-1.28%,581
18-Jun-20,43.444,44.08,44.21,42.871,6.38,-1.45%,580
17-Jun-20,44.083,43.868,44.705,43.085,8.15,0.48%,579
16-Jun-20,43.873,43.752,44.171,43.413,9.32,0.28%,578
15-Jun-20,43.752,44.047,44.073,41.858,11.28,-0.65%,577
14-Jun-20,44.039,45.107,45.118,43.602,7.3,-2.36%,576
13-Jun-20,45.104,44.742,45.183,44.304,7.81,0.81%,575
12-Jun-20,44.742,43.262,45.335,42.832,9.9,3.44%,574
11-Jun-20,43.252,46.657,46.927,42.161,12.48,-7.29%,573
10-Jun-20,46.653,45.88,47.051,45.674,9.3,1.70%,572
09-Jun-20,45.873,46.405,46.785,45.401,8.41,-1.14%,571
08-Jun-20,46.404,46.638,46.761,45.968,10.02,-0.50%,570
07-Jun-20,46.638,46.795,46.981,45.191,10.71,-0.33%,569
06-Jun-20,46.794,46.832,47.214,46.254,9.61,-0.08%,568
05-Jun-20,46.833,47.437,47.952,46.619,11.37,-1.28%,567
04-Jun-20,47.44,47.15,48.077,46.424,12.18,0.62%,566
03-Jun-20,47.149,46.016,47.493,45.331,12.43,2.46%,565
02-Jun-20,46.018,48.206,49.93,44.754,16.38,-4.53%,564
01-Jun-20,48.201,45.611,48.579,45.375,10.4,5.68%,563
31-May-20,45.611,47.73,47.79,45.182,12.4,-4.47%,562
30-May-20,47.746,44.502,48.011,44.208,13.38,7.29%,561
29-May-20,44.503,44.723,45.267,44.233,10.43,-0.49%,560
28-May-20,44.723,43.847,44.868,43.177,10.01,2.00%,559
27-May-20,43.847,42.274,43.991,42.231,9.38,3.75%,558
26-May-20,42.263,42.981,43.058,41.842,8.26,-1.67%,557
25-May-20,42.981,42.147,43.263,41.831,5.98,1.97%,556
24-May-20,42.152,43.874,44.533,42.152,9.73,-3.93%,555
23-May-20,43.875,44.203,44.735,43.705,8,-0.76%,554
22-May-20,44.21,42.931,44.643,42.391,10.41,2.98%,553
21-May-20,42.93,44.229,44.596,41.733,12.04,-2.92%,552
20-May-20,44.22,45.714,46.131,43.362,11.74,-3.29%,551
19-May-20,45.726,45.313,45.764,44.183,11.88,0.91%,550
18-May-20,45.313,43.67,46.503,43.655,16.79,3.76%,549
17-May-20,43.672,43.26,44.465,43.103,13.48,0.94%,548
16-May-20,43.264,42.737,43.863,42.512,12.69,1.24%,547
15-May-20,42.732,43.981,44.15,42.183,11.7,-2.84%,546
14-May-20,43.982,43.179,44.356,42.344,12.72,1.86%,545
13-May-20,43.178,42.184,43.735,41.959,10.54,2.36%,544
12-May-20,42.184,41.542,42.793,41.334,12.79,1.37%,543
11-May-20,41.613,42.101,42.849,39.575,15.36,-1.19%,542
10-May-20,42.115,47.019,47.019,39.993,18.6,-10.43%,541
09-May-20,47.02,47.711,49.088,46.951,10.08,-1.48%,540
08-May-20,47.725,47.364,48.398,46.39,10.76,0.79%,539
07-May-20,47.353,44.96,48.16,44.551,13.6,5.31%,538
06-May-20,44.963,46.549,47.526,44.822,10.17,-3.41%,537
05-May-20,46.549,46.971,47.736,45.826,8.21,-0.90%,536
04-May-20,46.971,48.049,48.159,45.236,13.18,-2.29%,535
03-May-20,48.073,49.214,49.929,46.847,13.38,-2.32%,534
02-May-20,49.212,47.089,49.529,46.774,11.06,4.51%,533
01-May-20,47.086,46.39,48.221,46.365,10.8,1.48%,532
30-Apr-20,46.4,48.805,50.8,45.859,14.83,-4.92%,531
29-Apr-20,48.802,45.732,49.844,45.71,18.11,6.71%,530
28-Apr-20,45.734,44.46,46.02,43.434,13.73,2.87%,529
27-Apr-20,44.46,44.565,45.19,43.24,21.97,-0.24%,528
26-Apr-20,44.566,44.376,45.37,43.861,23.95,0.32%,527
25-Apr-20,44.423,44.426,45.578,43.891,20.91,-0.09%,526
24-Apr-20,44.463,42.97,44.92,42.841,19.24,3.49%,525
23-Apr-20,42.965,41.818,43.876,41.003,23.77,2.74%,524
22-Apr-20,41.819,40.59,42.263,40.285,16.84,3.03%,523
21-Apr-20,40.589,40.229,41.28,40.038,15.12,0.93%,522
20-Apr-20,40.214,42.246,43.203,39.638,21.8,-4.79%,521
19-Apr-20,42.236,44.142,44.265,41.901,15.51,-4.31%,520
18-Apr-20,44.137,42.19,44.4,42.059,9.75,4.58%,519
17-Apr-20,42.206,42.547,42.983,41.64,8.9,-0.80%,518
16-Apr-20,42.547,39.336,43.549,38.012,12.58,8.14%,517
15-Apr-20,39.346,41.253,41.7,39.235,9.19,-4.62%,516
14-Apr-20,41.253,41.199,41.826,40.528,9.76,0.13%,515
13-Apr-20,41.199,42.02,42.03,39.763,18.78,-1.96%,514
12-Apr-20,42.021,42.531,43.559,41.857,12.09,-1.20%,513
11-Apr-20,42.532,42.27,43.136,41.488,10.71,0.62%,512
10-Apr-20,42.27,46.275,46.449,40.957,16.45,-8.66%,511
09-Apr-20,46.278,46.542,46.861,44.924,11.47,-0.57%,510
08-Apr-20,46.542,44.882,47.25,44.348,11.65,3.69%,509
07-Apr-20,44.885,45.008,47.605,43.864,12.25,-0.28%,508
06-Apr-20,45.011,40.342,45.014,40.307,18.09,11.57%,507
05-Apr-20,40.342,40.709,40.988,39.948,10.59,-0.90%,506
04-Apr-20,40.709,40.476,41.073,40.009,12.54,0.53%,505
03-Apr-20,40.493,39.906,41.238,39.682,14.52,1.50%,504
02-Apr-20,39.895,39.215,42.712,38.443,23.08,1.74%,503
01-Apr-20,39.214,39.058,39.429,37.2,21.16,0.35%,502
31-Mar-20,39.078,38.924,39.562,38.414,20.82,0.40%,501
30-Mar-20,38.923,37.194,39.605,37.18,17.05,4.68%,500
29-Mar-20,37.185,38.848,39.101,37.117,7.79,-4.29%,499
28-Mar-20,38.851,38.059,39.391,36.675,11.48,2.09%,498
27-Mar-20,38.056,40.412,41.131,38.003,9.22,-5.83%,497
26-Mar-20,40.413,39.181,40.444,38.517,8.58,3.14%,496
25-Mar-20,39.181,40.575,40.946,38.209,9.14,-3.43%,495
24-Mar-20,40.573,39.05,40.952,38.284,9.97,3.90%,494
23-Mar-20,39.051,35.429,39.77,34.839,12.43,10.22%,493
22-Mar-20,35.431,38.347,39.661,35.001,11.16,-7.60%,492
21-Mar-20,38.347,38.046,39.751,36.468,11.98,0.79%,491
20-Mar-20,38.045,38.976,43.486,34.473,18.67,-2.38%,490
19-Mar-20,38.974,34.709,40.566,34.033,16.87,12.30%,489
18-Mar-20,34.706,34.172,34.786,32.417,13.48,1.53%,488
17-Mar-20,34.184,33.134,35.779,32.536,14.09,3.19%,487
16-Mar-20,33.127,36.391,36.391,29.447,20.03,-8.97%,486
15-Mar-20,36.392,34.435,38.528,34.071,12.73,5.67%,485
14-Mar-20,34.44,37.556,37.637,33.872,14.03,-8.29%,484
13-Mar-20,37.552,29.852,39.837,24.353,40.42,25.85%,483
12-Mar-20,29.839,48.553,48.744,28.955,31.69,-38.54%,482
11-Mar-20,48.55,50.203,50.716,45.646,10.46,-3.28%,481
10-Mar-20,50.197,50.497,51.362,49.063,9.85,-0.62%,480
09-Mar-20,50.507,50.974,52.204,46.751,16.44,-0.89%,479
08-Mar-20,50.96,60.454,60.456,50.787,11.83,-15.70%,478
07-Mar-20,60.454,63.203,63.813,60.089,7.58,-4.36%,477
06-Mar-20,63.211,62.065,63.784,61.26,8.76,1.86%,476
05-Mar-20,62.057,60.346,63.188,60.346,9.15,2.84%,475
04-Mar-20,60.345,61.011,61.737,58.891,7.77,-1.09%,474
03-Mar-20,61.011,61.416,62.34,59.564,9.41,-0.66%,473
02-Mar-20,61.415,57.75,62.27,57.334,10.71,6.31%,472
01-Mar-20,57.768,58.078,60.217,56.293,9.85,-0.53%,471
29-Feb-20,58.078,59.904,61.582,58.062,8.87,-3.05%,470
28-Feb-20,59.904,61.672,63.302,56.953,13.75,-2.87%,469
27-Feb-20,61.671,60.589,64.98,57.313,15.07,1.79%,468
26-Feb-20,60.589,71.056,72.12,57.913,18.33,-14.72%,467
25-Feb-20,71.045,75.579,75.969,69.882,11.89,-6.00%,466
24-Feb-20,75.579,79.673,79.678,71.906,13.52,-5.18%,465
23-Feb-20,79.706,74.817,79.92,74.722,11.93,6.53%,464
22-Feb-20,74.818,73.288,76.642,72.422,11.56,2.08%,463
21-Feb-20,73.291,69.455,75.161,68.633,12.13,5.52%,462
20-Feb-20,69.455,70.782,72.339,66.495,12.45,-1.87%,461
19-Feb-20,70.782,77.173,79.041,68.264,12.1,-8.28%,460
18-Feb-20,77.173,73.357,78.911,70.217,10.64,5.22%,459
17-Feb-20,73.341,74.867,75.411,68.653,12.14,-2.04%,458
16-Feb-20,74.866,76.744,80.681,67.961,15.15,-2.44%,457
15-Feb-20,76.741,82.959,83.359,75.182,11.58,-7.50%,456
14-Feb-20,82.965,80.597,83.619,78.772,8.69,2.93%,455
13-Feb-20,80.601,81.194,84.086,77.481,13.61,-0.73%,454
12-Feb-20,81.19,76.524,82.741,76.507,10.96,6.10%,453
11-Feb-20,76.524,74.095,77.351,72.73,8.05,3.27%,452
10-Feb-20,74.1,77.023,77.426,72.362,9.46,-3.80%,451
09-Feb-20,77.023,76.613,78.372,75.148,7.52,0.53%,450
08-Feb-20,76.613,74.338,77.76,71.638,9.38,3.06%,449
07-Feb-20,74.338,73.594,75.42,72.663,8.35,1.01%,448
06-Feb-20,73.594,72.566,75.007,70.97,9.75,1.42%,447
05-Feb-20,72.563,68.067,73.382,67.668,8.84,6.61%,446
04-Feb-20,68.063,69.705,70.452,68.063,7.19,-2.36%,445
03-Feb-20,69.705,69.959,72.878,68.586,8.88,-0.35%,444
02-Feb-20,69.953,70.751,73.344,67.924,10.55,-1.13%,443
01-Feb-20,70.751,68.041,72.714,67.684,12.07,3.98%,442
31-Jan-20,68.044,67.967,69.762,65.535,12.17,0.11%,441
30-Jan-20,67.969,59.816,70.141,58.338,14.45,13.63%,440
29-Jan-20,59.817,60.554,62.387,59.491,7.98,-1.21%,439
28-Jan-20,60.549,58.574,61.551,57.468,9.03,3.37%,438
27-Jan-20,58.574,56.255,59.546,55.963,7.6,4.12%,437
26-Jan-20,56.255,53.269,56.395,52.919,5.43,5.60%,436
25-Jan-20,53.272,54.39,54.397,52.405,5.06,-2.06%,435
24-Jan-20,54.39,54.485,55.364,50.87,8.02,-0.17%,434
23-Jan-20,54.484,58.311,58.363,52.736,7.37,-6.56%,433
22-Jan-20,58.309,57.597,59.175,57.229,4.25,1.24%,432
21-Jan-20,57.597,57.2,58.084,56.066,4.5,0.70%,431
20-Jan-20,57.2,57.67,58.223,55.88,5.47,-0.84%,430
19-Jan-20,57.681,59.285,62.314,55.804,8.51,-2.71%,429
18-Jan-20,59.29,61.064,62.391,58.083,8.3,-2.91%,428
17-Jan-20,61.064,57.63,63.189,56.786,10.61,5.96%,427
16-Jan-20,57.632,58.184,58.463,54.932,8.17,-0.94%,426
15-Jan-20,58.18,58.535,58.535,55.378,11.65,-0.61%,425
14-Jan-20,58.539,49.594,60.711,49.59,15.7,18.04%,424
13-Jan-20,49.591,51.386,51.493,48.968,6.31,-3.49%,423
12-Jan-20,51.383,49.436,51.541,48.878,7.54,3.93%,422
11-Jan-20,49.438,49.05,51.859,47.964,9.34,0.80%,421
10-Jan-20,49.044,44.779,49.622,43.835,9.45,9.51%,420
09-Jan-20,44.784,45.375,45.788,43.978,6.2,-1.30%,419
08-Jan-20,45.374,46.397,48.446,44.345,9.59,-2.21%,418
07-Jan-20,46.4,45.778,46.654,44.631,9.54,1.36%,417
06-Jan-20,45.778,43.456,45.778,43.316,8.13,5.34%,416
05-Jan-20,43.458,42.855,43.458,42.727,7.15,1.41%,415
04-Jan-20,42.855,42.183,42.893,41.833,6.35,1.61%,414
03-Jan-20,42.178,39.558,42.321,38.972,7.14,6.63%,413
02-Jan-20,39.556,41.627,41.78,39.43,5.6,-4.98%,412
01-Jan-20,41.627,41.288,42.136,41.142,5.44,0.82%,411
31-Dec-19,41.287,42.425,43.032,41.111,7.3,-2.68%,410
30-Dec-19,42.425,43.154,44.18,41.871,8.9,-1.68%,409
29-Dec-19,43.152,42.751,43.698,42.151,10.14,0.94%,408
28-Dec-19,42.751,41.037,43.774,40.968,9.65,4.16%,407
27-Dec-19,41.044,40.087,41.044,39.763,8.09,2.38%,406
26-Dec-19,40.088,40.102,41.688,39.629,7.34,-0.03%,405
25-Dec-19,40.102,40.381,40.45,39.486,6.83,-0.69%,404
24-Dec-19,40.381,40.688,41.134,39.826,7.76,-0.75%,403
23-Dec-19,40.687,41.836,42.595,40.432,9.37,-2.74%,402
22-Dec-19,41.834,39.678,42.118,39.607,8.91,5.43%,401
21-Dec-19,39.678,40.098,40.118,39.447,6.02,-1.04%,400
20-Dec-19,40.097,39.639,40.381,39.303,6.53,1.15%,399
19-Dec-19,39.639,40.745,41.064,39.118,10.25,-2.79%,398
18-Dec-19,40.778,36.987,41.45,35.944,17.63,10.25%,397
17-Dec-19,36.986,39.984,40.136,36.501,15.75,-7.50%,396
16-Dec-19,39.984,43.472,43.598,39.306,11.06,-8.02%,395
15-Dec-19,43.472,43.273,44,42.931,6.72,0.46%,394
14-Dec-19,43.273,44.44,44.674,43.236,6.95,-2.63%,393
13-Dec-19,44.44,43.615,44.557,43.485,7.67,1.89%,392
12-Dec-19,43.615,44.144,44.324,42.982,8.31,-1.20%,391
11-Dec-19,44.145,44.109,44.944,43.484,6.13,0.08%,390
10-Dec-19,44.11,44.49,44.601,43.693,8.42,-0.86%,389
09-Dec-19,44.49,45.619,45.772,44.141,10.94,-2.46%,388
08-Dec-19,45.614,45.237,46.161,44.933,9.4,0.83%,387
07-Dec-19,45.237,45.345,46.267,45.06,10.12,-0.24%,386
06-Dec-19,45.346,44.799,45.513,44.181,10.76,1.22%,385
05-Dec-19,44.798,44.716,45.218,43.854,12.49,0.16%,384
04-Dec-19,44.725,45.158,46.771,44.177,13.79,-0.95%,383
03-Dec-19,45.156,45.613,46.201,44.665,11.24,-1.00%,382
02-Dec-19,45.611,47.517,47.707,44.923,11.72,-4.01%,381
01-Dec-19,47.517,47.523,48.455,45.733,10.57,-0.01%,380
30-Nov-19,47.523,48.614,48.808,47.025,10.48,-2.25%,379
29-Nov-19,48.615,46.868,49.254,46.826,11.63,3.75%,378
28-Nov-19,46.859,47.723,48.014,46.473,10.52,-1.81%,377
27-Nov-19,47.724,47.023,48.649,44.848,12.34,1.50%,376
26-Nov-19,47.017,45.605,47.465,45.404,10.77,3.07%,375
25-Nov-19,45.619,44.21,47.481,42.513,15.29,3.18%,374
24-Nov-19,44.212,48.182,48.31,43.951,11.83,-8.24%,373
23-Nov-19,48.18,47.422,48.516,46.293,10.76,1.60%,372
22-Nov-19,47.423,50.674,51.473,43.989,17.21,-6.42%,371
21-Nov-19,50.675,55.029,55.327,48.799,12.36,-7.91%,370
20-Nov-19,55.029,55.145,56.141,54.774,9.74,-0.21%,369
19-Nov-19,55.143,56.055,56.409,54.305,10.74,-1.63%,368
18-Nov-19,56.055,59.216,59.315,54.469,11.13,-5.34%,367
17-Nov-19,59.217,58.285,59.926,57.716,10.6,1.60%,366
16-Nov-19,58.285,57.758,58.956,57.358,9.73,0.91%,365
15-Nov-19,57.758,59.181,60.76,56.727,11.67,-2.41%,364
14-Nov-19,59.187,61.026,61.156,58.768,10.6,-3.01%,363
13-Nov-19,61.025,61.519,61.986,60.503,10.57,-0.81%,362
12-Nov-19,61.522,61.892,62.299,60.094,10.97,-0.60%,361
11-Nov-19,61.893,63.72,64.314,60.889,8.22,-2.86%,360
10-Nov-19,63.716,62.096,65.384,61.369,10.44,2.61%,359
09-Nov-19,62.093,60.45,62.363,60.262,6.86,2.71%,358
08-Nov-19,60.452,61.472,62.49,59.156,10.17,-1.65%,357
